Hybrid,Rep,Env,Yield,PHT,DA,ME
TF4/TM5,2,E1,6.2027839,137.16,66,1
TF5/KM1,2,E1,5.54932835,119.38,65,1
TF5/KM2,2,E1,5.55829515,124.46,65,1
TF5/KM3,2,E1,4.2256045,116.84,66,1
TF5/KM4,2,E1,5.60425,134.62,69,1
TF5/KM5,2,E1,5.1872938,129.54,67,1
TF5/TM1,2,E1,5.3217958,129.54,64,1
TF5/TM2,2,E1,5.6401172,129.54,68,1
TF5/TM3,2,E1,5.8575621,139.7,67,1
TF5/TM4,2,E1,5.0572752,124.46,67,1
TF5/TM5,2,E1,5.9113629,129.54,64,1
KF1/KM1,3,E1,4.1785288,114.3,66,1
KF1/KM2,3,E1,4.3107891,119.38,69,1
KF1/KM3,3,E1,3.878141,116.84,68,1
KF1/KM4,3,E1,4.88354345,119.38,72,1
KF1/KM5,3,E1,3.7144969,124.46,71,1
KF1/TM1,3,E1,4.4946085,119.38,69,1
KF1/TM2,3,E1,4.50469615,127,70,1
KF1/TM3,3,E1,6.48635895,139.7,70,1
KF1/TM4,3,E1,5.19513975,121.92,69,1
KF1/TM5,3,E1,5.716335,134.62,67,1
KF2/KM1,3,E1,4.89026855,124.46,68,1
KF2/KM2,3,E1,4.59884755,129.54,72,1
KF2/KM3,3,E1,4.14602415,121.92,69,1
KF2/KM4,3,E1,4.0821357,124.46,72,1
KF2/KM5,3,E1,4.15050755,139.7,72,1
KF2/TM1,3,E1,4.82077585,124.46,68,1
KF2/TM2,3,E1,5.30049965,137.16,72,1
KF2/TM3,3,E1,6.0929406,162.56,69,1
KF2/TM4,3,E1,4.7367121,127,70,1
KF2/TM5,3,E1,5.33636685,134.62,68,1
KF3/KM1,3,E1,3.5755115,124.46,61,1
KF3/KM2,3,E1,4.45313705,132.08,64,1
KF3/KM3,3,E1,4.27828445,132.08,65,1
KF3/KM4,3,E1,4.18189135,142.24,71,1
KF3/KM5,3,E1,4.91941065,142.24,68,1
KF3/TM1,3,E1,5.30049965,127,68,1
KF3/TM2,3,E1,5.3307626,144.78,69,1
KF3/TM3,3,E1,5.74435625,144.78,67,1
KF3/TM4,3,E1,4.95303615,132.08,68,1
KF3/TM5,3,E1,5.20858995,142.24,63,1
KF4/KM1,3,E1,4.2480215,114.3,63,1
KF4/KM2,3,E1,3.6629378,116.84,62,1
KF4/KM3,3,E1,3.6674212,111.76,68,1
KF4/KM4,3,E1,3.9543588,119.38,72,1
KF4/KM5,3,E1,3.99807195,119.38,68,1
KF4/TM1,3,E1,5.0079578,119.38,65,1
KF4/TM2,3,E1,6.71501235,137.16,68,1
KF4/TM3,3,E1,6.0570734,139.7,66,1
KF4/TM4,3,E1,5.53139475,129.54,68,1
KF4/TM5,3,E1,5.200744,127,65,1
KF5/KM1,3,E1,NA,NA,NA,1
KF5/KM2,3,E1,4.4632247,116.84,67,1
KF5/KM3,3,E1,4.24241725,121.92,67,1
KF5/KM4,3,E1,4.9877825,124.46,70,1
KF5/KM5,3,E1,5.15478915,127,68,1
KF5/TM1,3,E1,4.59884755,109.22,66,1
KF5/TM2,3,E1,5.04942925,124.46,67,1
KF5/TM3,3,E1,6.51550105,134.62,67,1
KF5/TM4,3,E1,5.46862715,124.46,68,1
KF5/TM5,3,E1,5.23773205,127,65,1
TF1/KM1,3,E1,4.99114505,121.92,64,1
TF1/KM2,3,E1,5.01356205,134.62,67,1
TF1/KM3,3,E1,4.662736,124.46,67,1
TF1/KM4,3,E1,5.22428185,134.62,69,1
TF1/KM5,3,E1,4.77145845,127,70,1
TF1/TM1,3,E1,5.312829,129.54,68,1
TF1/TM2,3,E1,5.89230845,134.62,69,1
TF1/TM3,3,E1,6.17924605,139.7,68,1
TF1/TM4,3,E1,5.3935302,134.62,69,1
TF1/TM5,3,E1,5.56277855,129.54,65,1
TF2/KM1,3,E1,4.6313522,104.14,60,1
TF2/KM2,3,E1,4.87681835,121.92,66,1
TF2/KM3,3,E1,4.2883721,104.14,63,1
TF2/KM4,3,E1,5.00011185,127,68,1
TF2/KM5,3,E1,4.7434372,116.84,67,1
TF2/TM1,3,E1,5.30722475,121.92,65,1
TF2/TM2,3,E1,6.25322215,129.54,66,1
TF2/TM3,3,E1,5.9517135,129.54,67,1
TF2/TM4,3,E1,4.43296175,121.92,67,1
TF2/TM5,3,E1,4.88802685,119.38,63,1
TF3/KM1,3,E1,5.0393416,121.92,63,1
TF3/KM2,3,E1,4.32984355,121.92,68,1
TF3/KM3,3,E1,5.09426325,111.76,67,1
TF3/KM4,3,E1,5.671501,121.92,70,1
TF3/KM5,3,E1,4.67506535,119.38,70,1
TF3/TM1,3,E1,4.9182898,114.3,67,1
TF3/TM2,3,E1,5.4607812,127,69,1
TF3/TM3,3,E1,6.62086095,137.16,68,1
TF3/TM4,3,E1,5.47759395,119.38,67,1
TF3/TM5,3,E1,4.8106882,111.76,64,1
TF4/KM1,3,E1,5.7253018,127,66,1
TF4/KM2,3,E1,5.36775065,134.62,68,1
TF4/KM3,3,E1,4.7815461,114.3,68,1
TF4/KM4,3,E1,4.2704385,134.62,74,1
TF4/KM5,3,E1,4.3982154,134.62,70,1
TF4/TM1,3,E1,5.78919025,132.08,68,1
TF4/TM2,3,E1,5.559416,149.86,71,1
TF4/TM3,3,E1,5.84747445,154.94,70,1
TF4/TM4,3,E1,6.0055143,134.62,70,1
TF4/TM5,3,E1,6.2812434,149.86,69,1
TF5/KM1,3,E1,4.3018223,116.84,62,1
TF5/KM2,3,E1,4.4677081,127,68,1
TF5/KM3,3,E1,4.1561118,109.22,66,1
TF5/KM4,3,E1,4.7546457,132.08,69,1
TF5/KM5,3,E1,5.20186485,127,68,1
TF5/TM1,3,E1,5.58743725,124.46,65,1
TF5/TM2,3,E1,5.15478915,134.62,69,1
TF5/TM3,3,E1,6.2386511,134.62,67,1
TF5/TM4,3,E1,4.87233495,121.92,68,1
TF5/TM5,3,E1,5.424914,129.54,66,1
KF1/KM1,1,E2,4.87457665,124.46,75,2
KF1/KM2,1,E2,5.55829515,137.16,75,2
KF1/KM3,1,E2,4.8465554,124.46,71,2
KF1/KM4,1,E2,4.2681968,139.7,78,2
KF1/KM5,1,E2,4.49572935,142.24,75,2
KF1/TM1,1,E2,6.49532575,129.54,72,2
KF1/TM2,1,E2,5.6558091,142.24,75,2
KF1/TM3,1,E2,6.09854485,137.16,73,2
KF1/TM4,1,E2,3.54300685,129.54,78,2
KF1/TM5,1,E2,6.73967105,147.32,73,2
KF2/KM1,1,E2,4.60108925,139.7,75,2
KF2/KM2,1,E2,4.13481565,154.94,78,2
KF2/KM3,1,E2,5.49104415,142.24,72,2
KF2/KM4,1,E2,2.59925115,147.32,78,2
KF2/KM5,1,E2,4.54728845,157.48,78,2
KF2/TM1,1,E2,4.4654664,142.24,78,2
KF2/TM2,1,E2,5.1940189,154.94,78,2
KF2/TM3,1,E2,3.24710245,162.56,78,2
KF2/TM4,1,E2,2.49613295,147.32,78,2
KF2/TM5,1,E2,3.4880852,165.1,75,2
KF3/KM1,1,E2,4.8600056,142.24,71,2
KF3/KM2,1,E2,6.3843616,142.24,71,2
KF3/KM3,1,E2,7.0479048,144.78,68,2
KF3/KM4,1,E2,4.06532295,157.48,78,2
KF3/KM5,1,E2,4.3197559,160.02,69,2
KF3/TM1,1,E2,5.7589273,152.4,73,2
KF3/TM2,1,E2,6.5592142,154.94,68,2
KF3/TM3,1,E2,5.6154585,167.64,66,2
KF3/TM4,1,E2,4.53159655,160.02,68,2
KF3/TM5,1,E2,6.51325935,144.78,66,2
KF4/KM1,1,E2,5.4675063,119.38,68,2
KF4/KM2,1,E2,7.48839885,127,66,2
KF4/KM3,1,E2,5.72418095,116.84,64,2
KF4/KM4,1,E2,5.1671185,137.16,75,2
KF4/KM5,1,E2,5.06063775,149.86,68,2
KF4/TM1,1,E2,5.2097108,152.4,69,2
KF4/TM2,1,E2,4.32984355,154.94,69,2
KF4/TM3,1,E2,4.26707595,144.78,71,2
KF4/TM4,1,E2,4.81405075,162.56,75,2
KF4/TM5,1,E2,6.8349433,139.7,64,2
KF5/KM1,1,E2,5.3811,NA,NA,2
KF5/KM2,1,E2,5.33636685,129.54,71,2
KF5/KM3,1,E2,5.12340535,132.08,64,2
KF5/KM4,1,E2,5.3957719,137.16,78,2
KF5/KM5,1,E2,5.2343695,142.24,68,2
KF5/TM1,1,E2,5.32515835,144.78,69,2
KF5/TM2,1,E2,4.460983,142.24,66,2
KF5/TM3,1,E2,5.3643881,139.7,69,2
KF5/TM4,1,E2,8.0320111,139.7,70,2
KF5/TM5,1,E2,5.42603485,139.7,66,2
TF1/KM1,1,E2,8.01071495,139.7,64,2
TF1/KM2,1,E2,5.6446006,144.78,69,2
TF1/KM3,1,E2,4.95527785,137.16,66,2
TF1/KM4,1,E2,6.66345325,160.02,71,2
TF1/KM5,1,E2,6.93469895,152.4,69,2
TF1/TM1,1,E2,6.3462527,149.86,66,2
TF1/TM2,1,E2,4.08549825,157.48,68,2
TF1/TM3,1,E2,4.3332061,170.18,66,2
TF1/TM4,1,E2,6.41238285,152.4,75,2
TF1/TM5,1,E2,7.8437083,152.4,66,2
TF2/KM1,1,E2,6.7945927,119.38,66,2
TF2/KM2,1,E2,5.9561969,129.54,68,2
TF2/KM3,1,E2,5.84971615,124.46,66,2
TF2/KM4,1,E2,5.5056152,139.7,77,2
TF2/KM5,1,E2,6.47963385,132.08,68,2
TF2/TM1,1,E2,7.25974545,139.7,66,2
TF2/TM2,1,E2,6.40117435,142.24,66,2
TF2/TM3,1,E2,5.50449435,154.94,66,2
TF2/TM4,1,E2,6.67242005,152.4,68,2
TF2/TM5,1,E2,6.3328025,144.78,66,2
TF3/KM1,1,E2,8.31558615,129.54,69,2
TF3/KM2,1,E2,6.76208805,137.16,71,2
TF3/KM3,1,E2,5.8665289,124.46,68,2
TF3/KM4,1,E2,5.4226723,137.16,78,2
TF3/KM5,1,E2,5.7140933,132.08,71,2
TF3/TM1,1,E2,6.30702295,139.7,71,2
TF3/TM2,1,E2,6.3731531,149.86,73,2
TF3/TM3,1,E2,7.70808545,152.4,68,2
TF3/TM4,1,E2,6.1108742,144.78,75,2
TF3/TM5,1,E2,6.21511325,144.78,68,2
TF4/KM1,1,E2,7.1196392,139.7,71,2
TF4/KM2,1,E2,5.5504492,149.86,71,2
TF4/KM3,1,E2,6.3933284,132.08,66,2
TF4/KM4,1,E2,5.52691135,154.94,78,2
TF4/KM5,1,E2,4.58091395,157.48,78,2
TF4/TM1,1,E2,6.2453762,144.78,75,2
TF4/TM2,1,E2,5.91472545,147.32,75,2
TF4/TM3,1,E2,5.5638994,177.8,68,2
TF4/TM4,1,E2,4.1964624,157.48,78,2
TF4/TM5,1,E2,6.4807547,177.8,69,2
TF5/KM1,1,E2,6.1557082,137.16,68,2
TF5/KM2,1,E2,6.9111611,142.24,68,2
TF5/KM3,1,E2,6.79347185,134.62,64,2
TF5/KM4,1,E2,6.9335781,149.86,68,2
TF5/KM5,1,E2,4.24690065,149.86,66,2
TF5/TM1,1,E2,6.0458649,139.7,71,2
TF5/TM2,1,E2,7.04005885,149.86,71,2
TF5/TM3,1,E2,3.4723933,149.86,68,2
TF5/TM4,1,E2,7.2339659,152.4,64,2
TF5/TM5,1,E2,7.0568716,149.86,63,2
KF1/KM1,2,E2,2.0713308,119.38,NA,2
KF1/KM2,2,E2,5.23324865,134.62,NA,2
KF1/KM3,2,E2,5.07408795,134.62,NA,2
KF1/KM4,2,E2,2.75841185,137.16,NA,2
KF1/KM5,2,E2,5.23324865,160.02,NA,2
KF1/TM1,2,E2,4.12136545,134.62,NA,2
KF1/TM2,2,E2,4.72438275,142.24,NA,2
KF1/TM3,2,E2,5.64347975,154.94,NA,2
KF1/TM4,2,E2,5.6109751,139.7,NA,2
KF1/TM5,2,E2,6.17924605,154.94,NA,2
KF2/KM1,2,E2,4.3332061,142.24,NA,2
KF2/KM2,2,E2,3.6158621,142.24,NA,2
KF2/KM3,2,E2,6.38996585,144.78,NA,2
KF2/KM4,2,E2,1.81017275,157.48,NA,2
KF2/KM5,2,E2,5.2209193,165.1,NA,2
KF2/TM1,2,E2,5.11443855,142.24,NA,2
KF2/TM2,2,E2,4.012643,160.02,NA,2
KF2/TM3,2,E2,4.1785288,172.72,NA,2
KF2/TM4,2,E2,3.7951981,147.32,NA,2
KF2/TM5,2,E2,4.63919815,170.18,NA,2
KF3/KM1,2,E2,5.9987892,142.24,NA,2
KF3/KM2,2,E2,4.640319,147.32,NA,2
KF3/KM3,2,E2,4.56746375,139.7,NA,2
KF3/KM4,2,E2,6.4022952,160.02,NA,2
KF3/KM5,2,E2,4.7882712,160.02,NA,2
KF3/TM1,2,E2,6.07164445,144.78,NA,2
KF3/TM2,2,E2,5.0617586,144.78,NA,2
KF3/TM3,2,E2,6.2498596,177.8,NA,2
KF3/TM4,2,E2,6.1220827,147.32,NA,2
KF3/TM5,2,E2,6.8506352,162.56,NA,2
KF4/KM1,2,E2,7.3124254,124.46,NA,2
KF4/KM2,2,E2,3.24037735,127,NA,2
KF4/KM3,2,E2,6.31823145,114.3,NA,2
KF4/KM4,2,E2,6.58947715,139.7,NA,2
KF4/KM5,2,E2,4.8801809,152.4,NA,2
KF4/TM1,2,E2,7.16783575,149.86,NA,2
KF4/TM2,2,E2,5.73090605,152.4,NA,2
KF4/TM3,2,E2,4.74007465,160.02,NA,2
KF4/TM4,2,E2,6.2027839,152.4,NA,2
KF4/TM5,2,E2,5.87213315,160.02,NA,2
KF5/KM1,2,E2,NA,NA,NA,2
KF5/KM2,2,E2,5.53811985,129.54,NA,2
KF5/KM3,2,E2,3.3558249,132.08,NA,2
KF5/KM4,2,E2,5.4876816,144.78,NA,2
KF5/KM5,2,E2,5.04718755,157.48,NA,2
KF5/TM1,2,E2,6.92349045,134.62,NA,2
KF5/TM2,2,E2,7.0277295,139.7,NA,2
KF5/TM3,2,E2,5.50225265,152.4,NA,2
KF5/TM4,2,E2,5.78470685,147.32,NA,2
KF5/TM5,2,E2,5.021408,147.32,NA,2
TF1/KM1,2,E2,7.7854241,147.32,NA,2
TF1/KM2,2,E2,6.01784365,149.86,NA,2
TF1/KM3,2,E2,6.40117435,137.16,NA,2
TF1/KM4,2,E2,7.1375728,152.4,NA,2
TF1/KM5,2,E2,6.39669095,147.32,NA,2
TF1/TM1,2,E2,6.837185,149.86,NA,2
TF1/TM2,2,E2,6.2207175,147.32,NA,2
TF1/TM3,2,E2,5.26911585,160.02,NA,2
TF1/TM4,2,E2,7.3146671,149.86,NA,2
TF1/TM5,2,E2,6.11423675,157.48,NA,2
TF2/KM1,2,E2,7.03781715,134.62,NA,2
TF2/KM2,2,E2,5.84299105,132.08,NA,2
TF2/KM3,2,E2,5.9472301,129.54,NA,2
TF2/KM4,2,E2,6.69035365,144.78,NA,2
TF2/KM5,2,E2,5.5325156,144.78,NA,2
TF2/TM1,2,E2,6.9089194,137.16,NA,2
TF2/TM2,2,E2,6.5166219,142.24,NA,2
TF2/TM3,2,E2,7.78206155,147.32,NA,2
TF2/TM4,2,E2,7.09610135,142.24,NA,2
TF2/TM5,2,E2,6.478513,137.16,NA,2
TF3/KM1,2,E2,6.4919632,129.54,NA,2
TF3/KM2,2,E2,5.88782505,142.24,NA,2
TF3/KM3,2,E2,5.9494718,129.54,NA,2
TF3/KM4,2,E2,6.097424,144.78,NA,2
TF3/KM5,2,E2,4.8308635,132.08,NA,2
TF3/TM1,2,E2,6.16355415,132.08,NA,2
TF3/TM2,2,E2,5.2276444,144.78,NA,2
TF3/TM3,2,E2,7.18801105,147.32,NA,2
TF3/TM4,2,E2,5.1603934,137.16,NA,2
TF3/TM5,2,E2,6.52895125,144.78,NA,2
TF4/KM1,2,E2,6.44825005,147.32,NA,2
TF4/KM2,2,E2,6.15907075,157.48,NA,2
TF4/KM3,2,E2,4.8779392,139.7,NA,2
TF4/KM4,2,E2,4.13033225,165.1,NA,2
TF4/KM5,2,E2,5.18841465,154.94,NA,2
TF4/TM1,2,E2,5.89679185,142.24,NA,2
TF4/TM2,2,E2,6.08957805,152.4,NA,2
TF4/TM3,2,E2,5.626667,170.18,NA,2
TF4/TM4,2,E2,5.25566565,152.4,NA,2
TF4/TM5,2,E2,6.590598,162.56,NA,2
TF5/KM1,2,E2,7.79775345,139.7,NA,2
TF5/KM2,2,E2,5.32291665,142.24,NA,2
TF5/KM3,2,E2,6.91452365,129.54,NA,2
TF5/KM4,2,E2,6.36754885,152.4,NA,2
TF5/KM5,2,E2,5.7992779,139.7,NA,2
TF5/TM1,2,E2,5.0752088,144.78,NA,2
TF5/TM2,2,E2,6.5502474,142.24,NA,2
TF5/TM3,2,E2,5.1402181,142.24,NA,2
TF5/TM4,2,E2,6.76432975,149.86,NA,2
TF5/TM5,2,E2,7.33820495,152.4,NA,2
KF1/KM1,3,E2,5.1021092,127,NA,2
KF1/KM2,3,E2,1.59272785,121.92,NA,2
KF1/KM3,3,E2,3.69544245,124.46,NA,2
KF1/KM4,3,E2,4.573068,147.32,NA,2
KF1/KM5,3,E2,4.05187275,152.4,NA,2
KF1/TM1,3,E2,4.69524065,134.62,NA,2
KF1/TM2,3,E2,3.36367085,139.7,NA,2
KF1/TM3,3,E2,5.17944785,154.94,NA,2
KF1/TM4,3,E2,5.133493,132.08,NA,2
KF1/TM5,3,E2,5.77125665,154.94,NA,2
KF2/KM1,3,E2,5.36102555,142.24,NA,2
KF2/KM2,3,E2,3.1742472,137.16,NA,2
KF2/KM3,3,E2,5.4137055,144.78,NA,2
KF2/KM4,3,E2,3.7369139,154.94,NA,2
KF2/KM5,3,E2,4.42399495,167.64,NA,2
KF2/TM1,3,E2,3.2997824,137.16,NA,2
